recv_ctrl_pipe_us_data_0_fields recv_ctrl_pipe us_data 0 0 NULL
__earlyonly_bootmem_alloc_fndecl_3_fields __earlyonly_bootmem_alloc fndecl 2-3-4 3 NULL
size_ttm_mem_reg_8_fields size ttm_mem_reg 0 8 NULL
char2uni_nls_table_12_fields char2uni nls_table 0 12 NULL
nrbufs_pipe_inode_info_13_fields nrbufs pipe_inode_info 0 13 NULL
NumPhys__EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE_17_fields NumPhys _EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE 0 17 NULL
pci_mem_start_qed_dev_info_18_fields pci_mem_start qed_dev_info 0 18 NULL
ext4_seek_data_fndecl_21_fields ext4_seek_data fndecl 2 21 NULL
dma_buf_sz_sxgbe_priv_data_24_fields dma_buf_sz sxgbe_priv_data 0 24 NULL nohasharray
max_cache_pages_snd_emu10k1_24_fields max_cache_pages snd_emu10k1 0 24 &dma_buf_sz_sxgbe_priv_data_24_fields
T9_reportid_max_mxt_data_25_fields T9_reportid_max mxt_data 0 25 NULL
max_frags_vxge_hw_fifo_config_26_fields max_frags vxge_hw_fifo_config 0 26 NULL
ocfs2_xattr_get_clusters_fndecl_34_fields ocfs2_xattr_get_clusters fndecl 0 34 NULL
total_drm_buf_35_fields total drm_buf 0 35 NULL
sis5595_device_add_fndecl_39_fields sis5595_device_add fndecl 1 39 NULL
nr_rings_blkfront_info_42_fields nr_rings blkfront_info 0 42 NULL
mc_vram_size_amdgpu_mc_45_fields mc_vram_size amdgpu_mc 0 45 NULL
pattern_len_tcf_em_text_57_fields pattern_len tcf_em_text 0 57 NULL
rx_desc_count_i40evf_adapter_62_fields rx_desc_count i40evf_adapter 0 62 NULL
len_nf_ct_ext_63_fields len nf_ct_ext 0 63 NULL
sl811_hc_init_fndecl_66_fields sl811_hc_init fndecl 2-3 66 NULL
cipso_v4_delopt_fndecl_67_fields cipso_v4_delopt fndecl 0 67 NULL
npages_mlx5_pages_req_70_fields npages mlx5_pages_req 0 70 NULL
mtt_seg_size_mthca_limits_72_fields mtt_seg_size mthca_limits 0 72 NULL
iov_iter_get_pages_alloc_fndecl_76_fields iov_iter_get_pages_alloc fndecl 3 76 NULL
iwch_reject_cr_fndecl_78_fields iwch_reject_cr fndecl 3 78 NULL
data_size_data_queue_85_fields data_size data_queue 0 85 NULL
ceph_dir_llseek_fndecl_99_fields ceph_dir_llseek fndecl 2 99 NULL
erase_size_flash_info_100_fields erase_size flash_info 0 100 NULL
ncp_do_request_fndecl_102_fields ncp_do_request fndecl 2-4-0 102 NULL
fi_blkno_ocfs2_find_inode_args_104_fields fi_blkno ocfs2_find_inode_args 0 104 NULL
phase_snd_usb_endpoint_106_fields phase snd_usb_endpoint 0 106 NULL
add_new_gdb_meta_bg_fndecl_116_fields add_new_gdb_meta_bg fndecl 3 116 NULL
buffer_min_vardecl_floppy_c_117_fields buffer_min vardecl_floppy.c 0 117 NULL
needed_tailroom_net_device_118_fields needed_tailroom net_device 0 118 NULL
send_remove_xattr_fndecl_122_fields send_remove_xattr fndecl 4 122 NULL
in_ep_rtl_usb_128_fields in_ep rtl_usb 0 128 NULL nohasharray
number_i40e_aqc_list_capabilities_element_resp_128_fields number i40e_aqc_list_capabilities_element_resp 0 128 &in_ep_rtl_usb_128_fields
xfs_dir_removename_fndecl_133_fields xfs_dir_removename fndecl 7 133 NULL
nr_pages_dma_mapping_136_fields nr_pages dma_mapping 0 136 NULL
data_offset_netup_dma_139_fields data_offset netup_dma 0 139 NULL nohasharray
len_io_failure_record_139_fields len io_failure_record 0 139 &data_offset_netup_dma_139_fields
n_mac_vlan_filters_vfpf_set_q_filters_tlv_142_fields n_mac_vlan_filters vfpf_set_q_filters_tlv 0 142 NULL
leaf_move_items_fndecl_145_fields leaf_move_items fndecl 4 145 NULL
ir_context_support_fw_ohci_147_fields ir_context_support fw_ohci 0 147 NULL
xfs_reflink_unshare_fndecl_155_fields xfs_reflink_unshare fndecl 2-3 155 NULL nohasharray
uvc_endpoint_max_bpi_fndecl_155_fields uvc_endpoint_max_bpi fndecl 0 155 &xfs_reflink_unshare_fndecl_155_fields nohasharray
rereg_umr_fndecl_155_fields rereg_umr fndecl 5 155 &uvc_endpoint_max_bpi_fndecl_155_fields
ext4_ext_remove_space_fndecl_170_fields ext4_ext_remove_space fndecl 3-2 170 NULL
vfs_write_fndecl_176_fields vfs_write fndecl 3-0 176 NULL
length_sl811h_ep_186_fields length sl811h_ep 0 186 NULL
sddr55_write_data_fndecl_188_fields sddr55_write_data fndecl 4-3 188 NULL
mptctl_do_fw_download_fndecl_190_fields mptctl_do_fw_download fndecl 3 190 NULL
brcmf_iovar_data_set_fndecl_192_fields brcmf_iovar_data_set fndecl 4 192 NULL
give_pages_fndecl_198_fields give_pages fndecl 3 198 NULL
sys_pwrite64_fndecl_206_fields sys_pwrite64 fndecl 3 206 NULL
xfs_zero_file_space_fndecl_211_fields xfs_zero_file_space fndecl 2-3 211 NULL nohasharray
bn_shadow_fndecl_211_fields bn_shadow fndecl 2 211 &xfs_zero_file_space_fndecl_211_fields
cxgb_alloc_mem_fndecl_212_fields cxgb_alloc_mem fndecl 1 212 NULL
copies_r10conf_216_fields copies r10conf 0 216 NULL
drm_universal_plane_init_fndecl_219_fields drm_universal_plane_init fndecl 6 219 NULL
encap_hlen_ip6_tnl_encap_ops_223_fields encap_hlen ip6_tnl_encap_ops 0 223 NULL
optrom_size_qla_hw_data_230_fields optrom_size qla_hw_data 0 230 NULL
ad9523_write_fndecl_233_fields ad9523_write fndecl 2 233 NULL
ocfs2_mark_extent_refcounted_fndecl_240_fields ocfs2_mark_extent_refcounted fndecl 6-4 240 NULL
musb_readw_vardecl_241_fields musb_readw vardecl 0 241 NULL
sysv_inode_by_name_fndecl_242_fields sysv_inode_by_name fndecl 0 242 NULL
__f2fs_issue_discard_async_fndecl_243_fields __f2fs_issue_discard_async fndecl 3-2 243 NULL
offset_nvkm_vma_248_fields offset nvkm_vma 0 248 NULL
amdgpu_vm_directory_size_fndecl_249_fields amdgpu_vm_directory_size fndecl 0 249 NULL
ixgbevf_change_mtu_fndecl_251_fields ixgbevf_change_mtu fndecl 2 251 NULL nohasharray
pclk_limit_ov6650_251_fields pclk_limit ov6650 0 251 &ixgbevf_change_mtu_fndecl_251_fields
minimum_acpi_address32_attribute_256_fields minimum acpi_address32_attribute 0 256 NULL
venus_symlink_fndecl_257_fields venus_symlink fndecl 6-4 257 NULL
l2cap_parse_conf_req_fndecl_260_fields l2cap_parse_conf_req fndecl 0 260 NULL
max_can_queue_fc_fcp_internal_270_fields max_can_queue fc_fcp_internal 0 270 NULL
ceph_aes_crypt_fndecl_271_fields ceph_aes_crypt fndecl 5 271 NULL
dbg_leb_change_fndecl_272_fields dbg_leb_change fndecl 4 272 NULL
tcp_current_mss_fndecl_275_fields tcp_current_mss fndecl 0 275 NULL
vmbus_sendpacket_multipagebuffer_fndecl_276_fields vmbus_sendpacket_multipagebuffer fndecl 4 276 NULL
es_lblk_extent_status_280_fields es_lblk extent_status 0 280 NULL
bytesperline_sh_veu_vfmt_288_fields bytesperline sh_veu_vfmt 0 288 NULL nohasharray
vmscsi_size_delta_vardecl_storvsc_drv_c_288_fields vmscsi_size_delta vardecl_storvsc_drv.c 0 288 &bytesperline_sh_veu_vfmt_288_fields
xfs_qm_dqread_fndecl_302_fields xfs_qm_dqread fndecl 0 302 NULL nohasharray
num_targets_dm_table_302_fields num_targets dm_table 0 302 &xfs_qm_dqread_fndecl_302_fields
tx_ring_size_mvneta_port_307_fields tx_ring_size mvneta_port 0 307 NULL
omapdss_update_prop_fndecl_309_fields omapdss_update_prop fndecl 3 309 NULL
cfpkt_create_pfx_fndecl_313_fields cfpkt_create_pfx fndecl 2 313 NULL
MaxBufferSize_negotiate_rsp_314_fields MaxBufferSize negotiate_rsp 0 314 NULL nohasharray
ip_num_acl_subject_label_314_fields ip_num acl_subject_label 0 314 &MaxBufferSize_negotiate_rsp_314_fields
name_len_jffs2_raw_xattr_318_fields name_len jffs2_raw_xattr 0 318 NULL
bo_handle_count_drm_vc4_submit_cl_326_fields bo_handle_count drm_vc4_submit_cl 0 326 NULL
start_fb_cmap_user_333_fields start fb_cmap_user 0 333 NULL
block_size_se_dev_attrib_334_fields block_size se_dev_attrib 0 334 NULL
xfs_file_iomap_begin_fndecl_341_fields xfs_file_iomap_begin fndecl 2-3 341 NULL
force_baud_ftdi_private_342_fields force_baud ftdi_private 0 342 NULL
udl_submit_urb_fndecl_353_fields udl_submit_urb fndecl 3 353 NULL
tx_idx_bchannel_355_fields tx_idx bchannel 0 355 NULL
link_buf_size_dvb_ca_slot_365_fields link_buf_size dvb_ca_slot 0 365 NULL
length_st21nfca_atr_req_366_fields length st21nfca_atr_req 0 366 NULL
setup_ctxt_fndecl_374_fields setup_ctxt fndecl 2 374 NULL
cxgbit_ppod_init_idata_fndecl_384_fields cxgbit_ppod_init_idata fndecl 4 384 NULL
keyspan_pda_write_fndecl_398_fields keyspan_pda_write fndecl 4 398 NULL
cyberjack_write_fndecl_399_fields cyberjack_write fndecl 4 399 NULL
fcp_resid_bnx2fc_cmd_412_fields fcp_resid bnx2fc_cmd 0 412 NULL
base_cbuf_417_fields base cbuf 0 417 NULL
mp_config_acpi_gsi_fndecl_419_fields mp_config_acpi_gsi fndecl 2 419 NULL
fat_short2uni_fndecl_423_fields fat_short2uni fndecl 0 423 NULL
vol_reg_size_tas571x_chip_426_fields vol_reg_size tas571x_chip 0 426 NULL
status_netdev_desc_430_fields status netdev_desc 0 430 NULL
twsk_obj_size_timewait_sock_ops_433_fields twsk_obj_size timewait_sock_ops 0 433 NULL
rx_buf_sz_rhine_private_435_fields rx_buf_sz rhine_private 0 435 NULL
id_alias_prop_438_fields id alias_prop 0 438 NULL
get_conn_info_fndecl_440_fields get_conn_info fndecl 4 440 NULL
intr_count_ql_adapter_442_fields intr_count ql_adapter 0 442 NULL
challenge_len_ieee802_11_elems_444_fields challenge_len ieee802_11_elems 0 444 NULL nohasharray
btrfs_map_bio_fndecl_444_fields btrfs_map_bio fndecl 0 444 &challenge_len_ieee802_11_elems_444_fields
pkts_acked_yeah_452_fields pkts_acked yeah 0 452 NULL
__kfifo_max_r_fndecl_459_fields __kfifo_max_r fndecl 0-1-2 459 NULL nohasharray
root_entry_lctp_fndecl_459_fields root_entry_lctp fndecl 0 459 &__kfifo_max_r_fndecl_459_fields
e_shnum_elf64_hdr_461_fields e_shnum elf64_hdr 0 461 NULL
udf_load_logicalvol_fndecl_471_fields udf_load_logicalvol fndecl 2 471 NULL
mlx5_ib_rereg_user_mr_fndecl_473_fields mlx5_ib_rereg_user_mr fndecl 5-4 473 NULL
make_checksum_v2_fndecl_475_fields make_checksum_v2 fndecl 3-5 475 NULL
diva_alloc_dma_map_fndecl_485_fields diva_alloc_dma_map fndecl 2 485 NULL
ext_start_xfs_extent_486_fields ext_start xfs_extent 0 486 NULL
consumed_sg_mapping_iter_487_fields consumed sg_mapping_iter 0 487 NULL
nr_local_rds_rdma_args_488_fields nr_local rds_rdma_args 0 488 NULL
sp2_read_i2c_fndecl_489_fields sp2_read_i2c fndecl 4 489 NULL
MoxaPortSetBaud_fndecl_490_fields MoxaPortSetBaud fndecl 0-2 490 NULL
edid_store_fndecl_491_fields edid_store fndecl 6 491 NULL
